t_sec,x,y,z,qw,qx,qy,qz
1789659033.155941486,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000
1789659033.189358234,0.000007356,0.000013367,0.000033824,1.000000000,-0.000003711,-0.000009145,-0.000019068
1789659033.222759962,0.000009813,-0.000002751,0.000026952,1.000000000,-0.000011768,-0.000010832,-0.000009379
1789659033.256148577,-0.000001833,0.000000717,0.000023788,1.000000000,-0.000007560,-0.000005522,-0.000013042
1789659033.289523363,-0.000000447,0.000004165,0.000028546,1.000000000,-0.000005187,-0.000008842,-0.000012853
1789659033.322883368,-0.000008905,-0.000012747,0.000023094,1.000000000,-0.000019913,0.000000273,-0.000009861
1789659033.356230021,0.000009105,0.000007260,0.000020687,1.000000000,-0.000002997,-0.000012198,-0.000013054
1789659033.389562845,0.000000738,0.000005258,0.000038412,1.000000000,-0.000006512,-0.000009096,-0.000012792
1789659033.422881365,0.000002510,0.000005556,0.000025012,1.000000000,-0.000005841,-0.000010218,-0.000009419
1789659033.456185102,-0.000006656,0.000001648,0.000037318,1.000000000,-0.000008272,-0.000005255,-0.000019894
1789659033.489475727,0.000000424,0.000021406,0.000046381,1.000000000,0.000003062,-0.000009615,-0.000018941
1789659033.522752762,0.000002848,0.000013627,0.000032416,1.000000000,-0.000001135,-0.000005758,-0.000013407
1789659033.556015491,0.000000208,0.000002504,0.000017962,1.000000000,-0.000007323,-0.000005190,-0.000012054
1789659033.589263201,0.000011091,0.000011996,0.000032731,1.000000000,-0.000001952,-0.000013171,-0.000008488
1789659033.622497797,-0.000017522,0.000000800,0.000049567,1.000000000,-0.000010217,-0.000001125,-0.000018316
1789659033.655718565,-0.000000029,0.000014024,0.000032481,1.000000000,-0.000002254,-0.000004973,-0.000014576
1789659033.688924313,-0.000002851,0.000007983,0.000026916,1.000000000,-0.000006503,-0.000008572,-0.000019985
1789659033.722116947,-0.000002488,0.000005437,0.000034678,1.000000000,-0.000008036,-0.000004350,-0.000013589
1789659033.755295992,-0.000002447,-0.000003284,0.000037002,1.000000000,-0.000013025,-0.000007602,-0.000018879
1789659033.788460493,-0.000008422,0.000007016,0.000022698,1.000000000,-0.000005585,-0.000002385,-0.000015565
1789659033.821610451,-0.000007180,0.000006804,0.000012836,1.000000000,-0.000003769,-0.000000526,-0.000010820
1789659033.854747057,-0.000006409,0.000005493,0.000029438,1.000000000,-0.000005185,-0.000002470,-0.000010075
1789659033.887869596,-0.000009772,0.000008640,0.000033007,1.000000000,-0.000003675,-0.000002410,-0.000017896
1789659033.920978546,-0.000001173,0.000000945,0.000018386,1.000000000,-0.000009634,-0.000006147,-0.000011144
1789659033.954072237,0.000011387,0.000008780,0.000024748,1.000000000,-0.000005245,-0.000012938,-0.000011718
1789659033.987152815,-0.000006255,0.000007302,0.000027628,1.000000000,-0.000006054,-0.000001656,-0.000010740
1789659034.020219803,0.000012436,0.000017914,0.000037178,1.000000000,0.000000333,-0.000015197,-0.000015952
1789659034.053271294,-0.000011489,0.000005172,0.000045319,1.000000000,-0.000004843,-0.000001936,-0.000014787
1789659034.086310148,0.000002816,-0.000002347,0.000026735,1.000000000,-0.000010166,-0.000008378,-0.000010684
1789659034.119671345,-0.000003799,0.000008244,0.000040450,1.000000000,-0.000000535,-0.000005465,-0.000013620
1789659034.153028488,0.000004135,0.000003438,0.000028109,1.000000000,-0.000006645,-0.000008375,-0.000012172
1789659034.186380863,-0.000000139,-0.000001019,0.000025511,1.000000000,-0.000011836,-0.000009000,-0.000016993
1789659034.219729900,0.000000928,-0.000003125,0.000037001,1.000000000,-0.000015748,-0.000005985,-0.000017587
1789659034.253075123,0.000003296,0.000004158,0.000034161,1.000000000,-0.000009923,-0.000008549,-0.000017966
1789659034.286416054,0.000006504,0.000011501,0.000038041,1.000000000,-0.000001325,-0.000009981,-0.000014167
1789659034.319751978,0.000006796,0.000010205,0.000033005,1.000000000,-0.000002642,-0.000008266,-0.000011811
1789659034.353085041,0.000001420,0.000007851,0.000038662,1.000000000,-0.000005671,-0.000007431,-0.000015260
1789659034.386413813,-0.000008982,0.000010356,0.000033580,1.000000000,-0.000004984,-0.000000407,-0.000017905
1789659034.419737577,-0.000005279,0.000000104,0.000030151,1.000000000,-0.000009868,-0.000005680,-0.000018746
