t_sec,x,y,z,qw,qx,qy,qz
1789662845.442260981,0.000000000,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000
1789662845.475661039,0.000003266,0.000010748,0.000060714,1.000000000,0.000000536,-0.000013192,-0.000006476
1789662845.509046078,0.000014487,0.000017676,0.000054783,1.000000000,0.000002396,-0.000016134,-0.000004843
1789662845.542418003,-0.000000629,0.000014572,0.000053263,1.000000000,0.000003390,-0.000009382,-0.000006429
1789662845.575775623,-0.000002218,0.000002794,0.000039005,1.000000000,-0.000002397,-0.000007848,-0.000006015
1789662845.609117985,0.000009169,0.000017152,0.000042740,1.000000000,0.000004642,-0.000012416,-0.000002506
1789662845.642446995,0.000000327,0.000028658,0.000066980,1.000000000,0.000010549,-0.000013588,-0.000000116
1789662845.675761938,0.000006043,0.000021681,0.000045923,1.000000000,0.000008931,-0.000013249,-0.000005022
1789662845.709062576,-0.000001968,0.000016461,0.000059405,1.000000000,0.000005302,-0.000009963,-0.000003386
1789662845.742348194,0.000004655,0.000015811,0.000047143,1.000000000,0.000003896,-0.000011353,-0.000003867
1789662845.775620461,0.000002236,0.000014860,0.000051402,1.000000000,0.000001812,-0.000012072,-0.000006996
1789662845.808878422,0.000000985,0.000003748,0.000044783,1.000000000,-0.000006284,-0.000008542,-0.000010777
1789662845.842122078,0.000001119,0.000003813,0.000041552,1.000000000,-0.000003053,-0.000009538,-0.000008867
1789662845.875350714,0.000005908,0.000025890,0.000059125,1.000000000,0.000013503,-0.000013492,-0.000003490
1789662845.908566236,0.000004035,0.000030611,0.000063172,1.000000000,0.000011335,-0.000013293,-0.000005905
1789662845.941767216,-0.000004111,0.000008633,0.000044584,1.000000000,0.000000248,-0.000006152,-0.000002995
1789662845.974953413,0.000009539,0.000019098,0.000046691,1.000000000,0.000009793,-0.000016365,-0.000008505
1789662846.008126020,0.000004856,0.000014493,0.000046560,1.000000000,0.000005947,-0.000013877,-0.000007182
1789662846.041284561,0.000008555,0.000035287,0.000058707,1.000000000,0.000014639,-0.000016695,-0.000002847
